shift_id,shift,units_per_hour,defect_rate,meets_sla
342,D,146.51,0.229,0
343,C,18.35,0.284,0
344,B,202.27,0.157,0
345,D,262.35,0.122,0
346,A,229.14,0.37,0
347,A,381.31,0.365,1
348,A,183.47,0.342,0
349,B,220.9,0.299,0
350,B,394.73,0.341,1
351,C,485.48,0.411,1
352,C,167.87,0.277,0
353,B,28.5,0.16,0
354,B,408.91,0.458,1
355,A,88.63,0.031,0
356,B,307.11,0.083,1
357,C,419.56,0.146,1
358,B,244.54,0.235,0
359,A,14.26,0.227,0
360,C,301.12,0.493,1
361,C,325.5,0.25,1
362,A,143.04,0.496,0
363,A,272.37,0.4,0
364,A,290.66,0.354,1
365,A,343.01,0.008,1
366,B,238.72,0.323,0
367,A,460.05,0.044,1
368,B,328.43,0.262,1
369,D,368.83,0.39,1
370,C,61.35,0.255,0
371,D,135.18,0.484,0
372,A,69.19,0.387,0
373,B,481.51,0.478,1
374,A,228.22,0.104,0
375,C,415.38,0.472,1
376,B,424.95,0.435,1
377,D,50.47,0.264,0
378,A,451.97,0.424,1
379,D,160.67,0.37,0
380,D,308.66,0.178,1
381,A,433.09,0.176,1
382,D,254.48,0.233,0
383,D,214.99,0.475,0
384,A,376.3,0.337,1
385,A,356.19,0.004,1
386,D,231.99,0.195,0
387,C,78.25,0.094,0
388,B,295.87,0.488,1
389,C,235.26,0.136,0
390,D,56.98,0.12,0
391,A,493.26,0.312,1
392,A,114.91,0.107,0
393,A,182.0,0.097,0
394,C,273.01,0.465,0
395,B,343.52,0.134,1
396,C,341.13,0.024,1
397,D,327.04,0.435,1
398,C,259.4,0.042,0
399,A,361.36,0.291,1
400,A,482.92,0.4,1
401,C,456.06,0.272,1
402,D,16.92,0.185,0
403,B,179.11,0.226,0
404,A,278.2,0.043,0
405,C,465.08,0.447,1
406,B,249.69,0.281,0
407,B,314.98,0.289,1
408,A,395.52,0.016,1
409,D,199.2,0.227,0
410,D,294.1,0.323,1
411,A,496.71,0.032,1
412,D,405.06,0.154,1
413,D,290.22,0.013,1
414,D,124.1,0.261,0
415,C,486.77,0.043,1
416,D,323.82,0.41,1
417,C,385.54,0.102,1
418,A,353.24,0.266,1
419,B,412.56,0.251,1
420,D,300.6,0.098,1
421,C,50.48,0.386,0
422,C,207.71,0.334,0
423,C,230.38,0.128,0
424,C,34.9,0.5,0
425,C,494.15,0.443,1
426,C,370.21,0.118,1
427,D,124.16,0.328,0
428,B,272.81,0.105,0
429,D,22.26,0.137,0
430,A,191.39,0.178,0
431,C,279.2,0.039,0
432,B,450.4,0.198,1
433,C,157.16,0.166,0
434,D,140.95,0.176,0
435,D,421.0,0.079,1
436,C,42.24,0.305,0
437,B,248.32,0.096,0
438,A,218.89,0.149,0
439,B,232.35,0.251,0
440,B,199.74,0.299,0
441,C,34.41,0.067,0
442,D,101.95,0.448,0
443,B,475.66,0.308,1
444,B,54.48,0.027,0
445,B,363.28,0.461,1
446,D,290.45,0.344,1
447,A,151.61,0.279,0
448,C,12.35,0.279,0
449,C,206.34,0.393,0
450,A,389.73,0.382,1
451,A,55.28,0.161,0
452,A,380.08,0.101,1
453,A,472.79,0.148,1
454,D,220.36,0.093,0
455,B,40.42,0.255,0
456,B,277.56,0.104,0
457,C,431.85,0.372,1
458,A,347.22,0.349,1
459,D,450.62,0.198,1
460,A,208.13,0.36,0
461,C,327.49,0.265,1
462,B,455.53,0.145,1
463,A,230.01,0.5,0
464,D,204.13,0.279,0
465,D,417.52,0.007,1
466,B,215.82,0.085,0
467,A,61.45,0.378,0
468,B,463.49,0.255,1
469,A,263.16,0.288,0
470,D,80.26,0.181,0
471,D,143.51,0.194,0
472,C,233.78,0.297,0
473,D,358.42,0.064,1
474,B,411.63,0.223,1
475,B,365.68,0.259,1
476,A,87.68,0.319,0
477,C,289.37,0.053,1
478,D,484.74,0.442,1
479,A,361.78,0.405,1
480,D,270.94,0.052,0
481,A,160.3,0.194,0
482,A,422.92,0.048,1
483,B,381.29,0.5,1
484,A,221.12,0.158,0
485,B,430.14,0.043,1
486,D,88.91,0.396,0
487,B,133.56,0.265,0
488,B,178.86,0.429,0
489,A,185.25,0.322,0
490,B,181.77,0.267,0
491,C,191.19,0.091,0
492,B,276.42,0.059,0
493,B,356.61,0.262,1
494,C,431.3,0.449,1
495,A,357.8,0.35,1
496,B,498.65,0.326,1
497,D,313.89,0.319,1
498,D,134.5,0.374,0
499,C,448.97,0.433,1
500,B,383.79,0.499,1
501,B,370.0,0.164,1
502,A,241.16,0.402,0
503,C,299.52,0.095,1
504,A,99.02,0.472,0
505,C,70.92,0.351,0
506,D,68.73,0.07,0
507,D,175.27,0.203,0
508,A,399.06,0.121,1
509,A,326.43,0.249,1
510,B,117.27,0.303,0
511,D,399.03,0.475,1
512,D,347.48,0.036,1
513,B,74.26,0.196,0
514,C,137.2,0.438,0
515,D,403.93,0.258,1
516,A,421.52,0.254,1
517,D,140.53,0.241,0
518,C,425.84,0.4,1
519,B,129.3,0.008,0
520,D,173.7,0.264,0
521,C,161.05,0.31,0
522,B,69.29,0.066,0
523,D,59.12,0.181,0
524,D,45.36,0.443,0
525,B,25.68,0.279,0
526,B,473.42,0.005,1
527,D,117.97,0.392,0
528,A,460.56,0.293,1
529,D,343.9,0.0,1
530,A,367.53,0.325,1
531,A,263.95,0.15,0
532,A,358.71,0.436,1
533,B,192.58,0.039,0
534,B,175.08,0.418,0
535,C,170.11,0.301,0
536,B,91.56,0.333,0
537,D,93.4,0.467,0
538,D,203.44,0.386,0
539,A,390.71,0.025,1
540,C,473.46,0.056,1
541,A,97.75,0.141,0
542,A,171.39,0.442,0
543,D,378.77,0.291,1
544,D,240.24,0.5,0
545,A,54.3,0.498,0
546,D,436.1,0.245,1
547,C,427.74,0.248,1
548,C,115.75,0.445,0
549,A,314.02,0.308,1
550,B,332.94,0.246,1
551,A,466.57,0.146,1
552,C,175.66,0.066,0
553,B,237.11,0.148,0
554,C,17.79,0.429,0
555,B,384.99,0.099,1
556,C,416.69,0.456,1
557,B,16.16,0.335,0
558,C,497.38,0.317,1
559,D,481.13,0.286,1
560,C,481.42,0.276,1
561,A,104.71,0.144,0
562,D,293.62,0.372,1
563,A,490.89,0.17,1
564,C,301.46,0.234,1
565,C,261.45,0.308,0
566,A,74.77,0.28,0
567,B,36.7,0.486,0
568,A,373.44,0.223,1
569,C,293.41,0.138,1
570,D,380.53,0.144,1
571,A,415.45,0.45,1
572,A,206.25,0.415,0
573,C,403.63,0.159,1
574,D,95.8,0.021,0
575,D,237.04,0.271,0
576,D,115.45,0.249,0
577,A,268.21,0.359,0
578,A,345.02,0.288,1
579,D,340.39,0.238,1
580,A,200.81,0.21,0
581,B,345.32,0.37,1
582,C,386.17,0.281,1
583,B,153.16,0.259,0
584,C,52.77,0.402,0
585,A,301.36,0.415,1
586,A,351.15,0.426,1
587,D,190.66,0.136,0
588,D,280.39,0.107,0
589,D,299.25,0.211,1
590,D,499.29,0.441,1
591,C,483.65,0.049,1
592,D,397.93,0.321,1
593,B,61.7,0.347,0
594,A,455.73,0.306,1
595,A,349.41,0.243,1
596,A,267.39,0.206,0
597,A,144.68,0.427,0
598,A,95.44,0.077,0
599,D,123.39,0.385,0
600,C,210.14,0.167,0
601,A,127.95,0.361,0
602,A,225.02,0.181,0
603,A,202.09,0.2,0
604,A,455.85,0.266,1
605,A,13.48,0.29,0
606,C,95.79,0.005,0
607,B,68.18,0.281,0
608,B,82.74,0.043,0
609,C,440.96,0.085,1
610,D,156.01,0.311,0
611,B,337.03,0.172,1
612,B,429.38,0.455,1
613,A,179.25,0.389,0
614,D,44.7,0.021,0
615,D,438.34,0.396,1
616,C,139.96,0.087,0
617,D,378.04,0.215,1
618,B,390.63,0.138,1
619,D,429.66,0.456,1
620,B,117.14,0.348,0
621,A,407.98,0.338,1
622,A,225.33,0.219,0
623,C,312.99,0.111,1
624,D,166.96,0.465,0
625,A,145.78,0.236,0
626,A,317.57,0.093,1
627,A,10.57,0.184,0
628,B,90.51,0.234,0
629,A,197.93,0.446,0
630,C,297.84,0.423,1
631,C,44.16,0.278,0
632,D,10.51,0.031,0
633,B,387.21,0.431,1
634,B,302.11,0.208,1
635,B,53.94,0.11,0
636,B,344.36,0.307,1
637,B,54.07,0.087,0
638,B,411.37,0.474,1
639,B,346.78,0.403,1
640,A,338.47,0.299,1
641,C,262.88,0.194,0
642,D,247.53,0.486,0
643,C,49.33,0.348,0
644,D,285.15,0.465,0
645,C,233.97,0.288,0
646,B,112.08,0.457,0
647,B,186.63,0.129,0
648,C,178.28,0.391,0
649,A,183.65,0.319,0
650,A,11.57,0.494,0
651,C,10.2,0.438,0
652,A,150.55,0.406,0
653,A,426.35,0.483,1
654,C,308.46,0.305,1
655,B,305.8,0.087,1
656,C,269.14,0.494,0
657,A,313.52,0.484,1
658,A,23.68,0.426,0
659,C,253.06,0.484,0
660,C,258.39,0.043,0
661,D,278.9,0.058,0
662,A,423.73,0.34,1
663,A,370.15,0.342,1
664,B,107.1,0.054,0
665,A,233.4,0.04,0
666,A,165.81,0.422,0
667,D,388.48,0.363,1
668,B,281.63,0.337,0
669,C,297.68,0.053,1
670,B,91.8,0.404,0
671,B,336.39,0.091,1
672,D,454.81,0.026,1
673,D,296.85,0.048,1
674,D,386.24,0.269,1
675,A,303.63,0.069,1
676,B,453.12,0.071,1
677,C,119.56,0.47,0
678,D,466.99,0.484,1
679,D,105.81,0.198,0
680,D,494.04,0.387,1
681,A,387.17,0.467,1
682,B,228.99,0.227,0
683,B,394.56,0.073,1
684,D,427.06,0.109,1
685,B,124.44,0.142,0
686,A,489.67,0.382,1
687,A,499.49,0.499,1
688,B,409.51,0.205,1
689,C,480.28,0.072,1
690,D,180.33,0.291,0
691,B,292.16,0.104,1
692,B,175.63,0.394,0
693,A,243.86,0.054,0
694,C,51.8,0.487,0
695,D,467.84,0.306,1
696,B,263.58,0.122,0
697,A,119.51,0.031,0
698,C,110.01,0.278,0
699,D,96.76,0.298,0
700,C,363.01,0.116,1
701,C,12.45,0.492,0
702,C,138.24,0.091,0
703,B,150.61,0.144,0
704,A,387.45,0.236,1
705,B,396.09,0.445,1
706,D,486.0,0.444,1
707,B,134.54,0.087,0
708,D,293.2,0.32,1
709,A,37.82,0.084,0
710,B,47.55,0.305,0
711,C,472.78,0.143,1
712,A,149.37,0.178,0
713,D,47.3,0.257,0
714,C,332.54,0.276,1
715,A,413.67,0.061,1
716,B,75.39,0.478,0
717,D,381.17,0.143,1
718,A,163.03,0.243,0
719,D,93.34,0.081,0
720,D,458.94,0.217,1
721,D,353.38,0.328,1
722,C,100.87,0.227,0
723,A,233.86,0.071,0
724,B,35.38,0.185,0
725,D,421.49,0.403,1
726,A,145.34,0.126,0
727,C,31.17,0.358,0
728,A,328.2,0.386,1
729,D,434.18,0.42,1
730,A,332.01,0.398,1
731,B,130.07,0.333,0
732,D,298.9,0.226,1
733,A,397.0,0.333,1
734,B,113.11,0.402,0
735,B,355.78,0.286,1
736,B,365.2,0.261,1
737,B,369.09,0.356,1
738,A,436.34,0.057,1
739,B,61.66,0.195,0
740,B,149.38,0.169,0
741,D,360.51,0.014,1
742,D,410.91,0.105,1
743,D,130.19,0.442,0
744,C,186.37,0.008,0
745,C,416.03,0.104,1
746,D,212.55,0.111,0
747,C,391.18,0.009,1
748,A,415.71,0.216,1
749,A,109.4,0.207,0
750,D,390.67,0.057,1
751,A,407.33,0.495,1
752,D,405.82,0.289,1
753,C,151.66,0.202,0
754,A,23.17,0.186,0
755,A,67.62,0.429,0
756,A,113.62,0.064,0
757,D,233.84,0.453,0
758,A,269.06,0.498,0
759,C,285.41,0.438,1
760,A,81.0,0.385,0
761,C,499.48,0.371,1
762,D,487.05,0.302,1
763,A,86.27,0.305,0
764,A,100.6,0.042,0
765,D,173.99,0.159,0
766,C,379.83,0.184,1
767,B,118.51,0.22,0
768,C,231.15,0.356,0
769,A,12.71,0.384,0
770,B,18.18,0.342,0
771,C,179.0,0.482,0
772,D,439.5,0.075,1
773,D,304.11,0.382,1
774,C,372.89,0.118,1
775,D,471.6,0.207,1
776,D,240.7,0.072,0
777,D,285.6,0.325,0
778,D,123.8,0.427,0
779,A,405.87,0.25,1
780,D,480.71,0.418,1
781,B,108.43,0.42,0
782,B,95.62,0.487,0
783,A,198.04,0.266,0
784,A,479.53,0.398,1
785,C,368.04,0.179,1
786,A,492.29,0.394,1
787,D,48.96,0.345,0
788,D,361.27,0.085,1
789,D,391.59,0.029,1
790,B,129.66,0.297,0
791,C,57.75,0.463,0
792,C,165.59,0.083,0
793,A,173.31,0.47,0
794,D,148.83,0.391,0
795,A,340.69,0.474,1
796,D,355.08,0.312,1
797,A,369.88,0.227,1
798,D,348.54,0.123,1
799,A,203.78,0.224,0
800,A,228.15,0.08,0
801,B,31.74,0.054,0
802,C,20.35,0.184,0
803,C,97.81,0.342,0
804,C,478.48,0.459,1
805,A,116.69,0.316,0
806,B,305.4,0.484,1
807,D,115.33,0.335,0
808,D,62.35,0.231,0
809,D,164.74,0.409,0
810,D,301.23,0.11,1
811,A,55.42,0.059,0
812,C,385.13,0.306,1
813,C,348.89,0.454,1
814,D,46.75,0.482,0
815,C,38.26,0.382,0
816,B,498.74,0.08,1
817,B,50.28,0.175,0
818,C,300.77,0.462,1
819,C,169.14,0.062,0
820,B,249.77,0.124,0
821,D,74.48,0.28,0
822,B,121.06,0.215,0
823,C,460.7,0.161,1
824,D,340.82,0.425,1
825,A,26.44,0.217,0
826,A,332.82,0.104,1
827,D,266.1,0.049,0
828,A,455.27,0.011,1
829,B,164.15,0.046,0
830,B,395.12,0.15,1
831,C,304.37,0.123,1
832,D,410.65,0.032,1
833,B,454.76,0.442,1
834,B,226.0,0.488,0
835,C,360.61,0.463,1
836,C,181.52,0.079,0
837,B,247.12,0.464,0
838,D,218.04,0.183,0
839,A,48.79,0.21,0
840,D,391.49,0.071,1
841,A,355.11,0.164,1
842,B,209.21,0.279,0
843,D,230.44,0.482,0
844,A,449.58,0.472,1
845,B,148.44,0.353,0
846,C,177.81,0.257,0
847,A,212.86,0.376,0
848,A,109.14,0.018,0
849,A,31.13,0.38,0
850,A,105.06,0.29,0
851,A,30.02,0.248,0
852,D,109.57,0.155,0
853,B,16.99,0.027,0
854,A,457.59,0.463,1
855,C,183.58,0.196,0
856,C,73.62,0.063,0
857,B,426.31,0.481,1
858,A,461.45,0.409,1
859,C,193.55,0.273,0
860,D,357.39,0.202,1
861,B,38.17,0.489,0
862,D,436.59,0.282,1
863,D,78.29,0.436,0
864,D,297.91,0.196,1
865,D,275.36,0.34,0
866,A,240.94,0.255,0
867,B,404.7,0.333,1
868,C,69.65,0.395,0
869,C,405.29,0.22,1
870,A,358.39,0.407,1
871,B,398.67,0.057,1
872,A,161.71,0.384,0
873,B,130.33,0.08,0
874,D,468.97,0.189,1
875,D,312.18,0.417,1
876,C,221.6,0.482,0
877,A,409.86,0.276,1
878,D,71.54,0.142,0
879,A,136.35,0.3,0
880,A,373.6,0.211,1
881,D,181.06,0.209,0
882,C,367.52,0.497,1
883,D,377.01,0.274,1
884,A,106.43,0.039,0
885,A,161.44,0.198,0
886,C,400.89,0.048,1
887,D,127.81,0.147,0
888,B,12.93,0.445,0
889,C,390.02,0.039,1
890,D,72.95,0.375,0
891,B,218.68,0.325,0
892,A,285.49,0.336,1
893,C,259.32,0.122,0
894,A,467.96,0.328,1
895,A,384.1,0.422,1
896,C,266.48,0.456,0
897,B,203.51,0.331,0
898,C,253.83,0.34,0
899,A,228.12,0.176,0
900,B,337.74,0.365,1
901,B,428.93,0.472,1
902,B,124.0,0.325,0
903,B,494.4,0.374,1
904,A,287.66,0.151,1
905,D,208.02,0.277,0
906,C,361.37,0.449,1
907,D,240.8,0.136,0
908,A,402.72,0.264,1
909,C,97.02,0.272,0
910,C,459.9,0.397,1
911,B,97.79,0.353,0
912,B,467.2,0.394,1
913,A,221.58,0.255,0
914,B,226.52,0.009,0
915,B,354.48,0.413,1
916,D,232.77,0.29,0
917,D,72.24,0.186,0
918,B,245.75,0.361,0
919,D,366.82,0.137,1
920,C,181.52,0.049,0
921,C,239.08,0.457,0
922,C,17.71,0.474,0
923,D,111.96,0.447,0
924,C,331.66,0.283,1
925,A,382.07,0.142,1
926,C,456.58,0.411,1
927,C,295.24,0.257,1
928,C,284.95,0.196,1
929,B,206.11,0.183,0
930,B,254.09,0.015,0
931,C,35.75,0.255,0
932,D,41.48,0.189,0
933,D,312.18,0.168,1
934,B,16.78,0.311,0
935,D,273.1,0.245,0
936,A,281.48,0.103,0
937,B,134.38,0.014,0
938,D,208.54,0.207,0
939,A,228.73,0.404,0
940,C,223.76,0.201,0
941,B,279.67,0.37,0
942,A,422.99,0.097,1
943,D,279.49,0.208,0
944,C,203.05,0.374,0
945,C,196.8,0.283,0
946,B,55.52,0.275,0
947,A,321.67,0.167,1
948,D,276.3,0.363,0
949,B,262.75,0.186,0
950,D,444.29,0.416,1
951,C,387.71,0.206,1
952,D,475.63,0.059,1
953,B,235.44,0.484,0
954,B,23.87,0.448,0
955,D,454.35,0.139,1
956,D,147.93,0.448,0
957,B,499.54,0.496,1
958,D,187.24,0.063,0
959,C,434.85,0.019,1
960,B,476.64,0.472,1
961,C,31.38,0.125,0
962,A,383.64,0.151,1
963,D,82.16,0.183,0
964,D,115.51,0.17,0
965,D,314.48,0.446,1
966,A,242.66,0.308,0
967,B,203.3,0.242,0
968,D,424.88,0.083,1
969,D,189.76,0.326,0
970,C,402.87,0.002,1
971,D,124.39,0.277,0
972,B,478.1,0.282,1
973,D,34.41,0.089,0
974,B,333.43,0.396,1
975,D,214.07,0.016,0
976,A,250.35,0.278,0
977,C,340.71,0.295,1
978,C,486.62,0.175,1
979,B,308.06,0.121,1
980,A,258.32,0.198,0
981,C,393.11,0.447,1
982,B,331.54,0.088,1
983,B,495.91,0.175,1
984,B,43.36,0.406,0
985,D,344.79,0.372,1
986,D,165.46,0.451,0
987,B,492.17,0.298,1
988,A,29.34,0.193,0
989,C,393.04,0.32,1
990,B,289.48,0.425,1
991,D,364.66,0.132,1
992,C,314.37,0.362,1
993,B,432.25,0.088,1
994,A,229.02,0.013,0
995,D,301.38,0.385,1
996,D,240.7,0.43,0
